#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4748, tid=4752
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xb9bc]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

C  [USER32.dll+0x2833e]
C  [USER32.dll+0x178b0]
C  [USER32.dll+0x18e10]
C  [ntdll.dll+0x100e6]
C  [uiw.dll+0x2a004]
C  [uiw.dll+0x2a05f]
C  [uiw.dll+0x4a1c5]
C  [libuij.dll+0x20727]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1d5e9800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2748, stack(0x1ed80000,0x1ee00000)]
  0x1d5ec800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2552, stack(0x1e9d0000,0x1ea50000)]
  0x1daad000 JavaThread "Thread-3016" [_thread_in_native, id=4716, stack(0x2eaf0000,0x2f2f0000)]
  0x1daae800 JavaThread "pool-1-thread-1" [_thread_blocked, id=1692, stack(0x1de40000,0x1dec0000)]
  0x1daadc00 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=5008, stack(0x08870000,0x088f0000)]
  0x1daac800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3272, stack(0x245d0000,0x24650000)]
  0x1daac400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1212, stack(0x24470000,0x244f0000)]
  0x1daabc00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2340, stack(0x23f40000,0x23fc0000)]
  0x1daab800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4820, stack(0x23df0000,0x23e70000)]
  0x1daab000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4612, stack(0x22be0000,0x22c60000)]
  0x1d5efc00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4828, stack(0x23ea0000,0x23f20000)]
  0x1d5ef400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4832, stack(0x22d60000,0x22de0000)]
  0x1d5ef000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4840, stack(0x22cd0000,0x22d50000)]
  0x1d5ee800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4860, stack(0x22750000,0x227d0000)]
  0x1d5ee400 JavaThread "Timer-9" daemon [_thread_blocked, id=4856, stack(0x22b20000,0x22ba0000)]
  0x1d5ed400 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=4924, stack(0x22970000,0x229f0000)]
  0x1d5ec400 JavaThread "Timer-7" daemon [_thread_blocked, id=4920, stack(0x22880000,0x22900000)]
  0x1d5ea400 JavaThread "Prefs Updater" daemon [_thread_blocked, id=2688, stack(0x22560000,0x225e0000)]
  0x1d5ea000 JavaThread "Timer-1" [_thread_blocked, id=2812, stack(0x22220000,0x222a0000)]
  0x1d5e9400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=4848, stack(0x20e20000,0x20ea0000)]
  0x1d5e8c00 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=4736, stack(0x1f290000,0x1f310000)]
  0x1d5e8800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=4836, stack(0x20d30000,0x20db0000)]
  0x1d41d800 JavaThread "TimerQueue" daemon [_thread_blocked, id=3016, stack(0x1dc00000,0x1dc80000)]
  0x1d4f4400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=1516, stack(0x1e580000,0x1e600000)]
  0x1d4f3c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=1556, stack(0x1e4d0000,0x1e550000)]
  0x1d2d7400 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=4116, stack(0x1dc80000,0x1dd00000)]
  0x1d318c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=4268, stack(0x1ca30000,0x1cab0000)]
  0x1d315c00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4208, stack(0x0f910000,0x0f990000)]
  0x0fc9a400 JavaThread "Timer-0" [_thread_blocked, id=4964, stack(0x0ff00000,0x0ff80000)]
  0x0fc4b000 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=4884, stack(0x08a70000,0x09270000)]
  0x095d9000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4956, stack(0x0fa10000,0x0fa90000)]
  0x095d4c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4952, stack(0x1c110000,0x1c910000)]
  0x095c9c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=4948, stack(0x0bb00000,0x0bb80000)]
  0x09594400 JavaThread "Finalizer" daemon [_thread_blocked, id=4936, stack(0x0a730000,0x0a7b0000)]
  0x09593000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4932, stack(0x0ba70000,0x0baf0000)]
=>0x09517400 JavaThread "main" [_thread_in_native, id=4752, stack(0x00320000,0x00b20000)]

Other Threads:
  0x0958fc00 VMThread [stack: 0x0efc0000,0x0f7c0000] [id=4928]
  0x095e2800 WatcherThread [stack: 0x1cab0000,0x1d2b0000] [id=4960]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 28992K, used 18950K [0x10010000, 0x11f80000, 0x12010000)
  eden space 25792K,  66% used [0x10010000, 0x110bc5b8, 0x11940000)
  from space 3200K,  58% used [0x11940000, 0x11b15418, 0x11c60000)
  to   space 3200K,   0% used [0x11c60000, 0x11c60000, 0x11f80000)
 tenured generation   total 96332K, used 65426K [0x12010000, 0x17e23000, 0x18010000)
   the space 96332K,  67% used [0x12010000, 0x15ff4b00, 0x15ff4c00, 0x17e23000)
 compacting perm gen  total 40704K, used 40524K [0x18010000, 0x1a7d0000, 0x1c010000)
   the space 40704K,  99% used [0x18010000, 0x1a7a31b8, 0x1a7a3200, 0x1a7d0000)
No shared spaces configured.

Dynamic libraries:
0x00e60000 - 0x00e85000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\MATLAB.exe
0x771d0000 - 0x77350000 	C:\Windows\SysWOW64\ntdll.dll
0x754c0000 - 0x755c0000 	C:\Windows\syswow64\kernel32.dll
0x768c0000 - 0x76906000 	C:\Windows\syswow64\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libut.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwresource_core.dll
0x71180000 - 0x7120e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x72c80000 - 0x72d23000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x73d00000 - 0x73d0e000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x736b0000 - 0x736c3000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\boost_thread-vc90-mt-1_40.dll
0x73550000 - 0x7356f000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\icuin42.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\icuuc42.dll
0x750c0000 - 0x75160000 	C:\Windows\syswow64\ADVAPI32.dll
0x74d60000 - 0x74e0c000 	C:\Windows\syswow64\msvcrt.dll
0x767c0000 - 0x767d9000 	C:\Windows\SysWOW64\sechost.dll
0x753d0000 - 0x754c0000 	C:\Windows\syswow64\RPCRT4.dll
0x748c0000 - 0x74920000 	C:\Windows\syswow64\SspiCli.dll
0x748b0000 - 0x748bc000 	C:\Windows\syswow64\CRYPTBASE.dll
0x01110000 - 0x02057000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\icudt42.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwfl.dll
0x00200000 - 0x00277000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwMATLAB_res.dll
0x73c80000 - 0x73c8f000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\boost_signals-vc90-mt-1_40.dll
0x764d0000 - 0x764fa000 	C:\Windows\syswow64\imagehlp.dll
0x763a0000 - 0x763a5000 	C:\Windows\syswow64\PSAPI.DLL
0x73db0000 - 0x73dbe000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\icuio42.dll
0x00b20000 - 0x00c0b000 	C:\Windows\system32\dbghelp.dll
0x75160000 - 0x75260000 	C:\Windows\syswow64\USER32.dll
0x74cd0000 - 0x74d60000 	C:\Windows\syswow64\GDI32.dll
0x752a0000 - 0x752aa000 	C:\Windows\syswow64\LPK.dll
0x76500000 - 0x7659d000 	C:\Windows\syswow64\USP10.dll
0x02060000 - 0x021fb000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmx.dll
0x73730000 - 0x73743000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\zlib1.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwmathutil.dll
0x002a0000 - 0x002db000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\mlutil.dll
0x00c10000 - 0x00c6d000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\xerces-c_2_7.dll
0x75260000 - 0x75295000 	C:\Windows\syswow64\WS2_32.dll
0x76270000 - 0x76276000 	C:\Windows\syswow64\NSI.dll
0x00d20000 - 0x00d53000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\tbb.dll
0x755c0000 - 0x76209000 	C:\Windows\syswow64\SHELL32.dll
0x74ea0000 - 0x74ef7000 	C:\Windows\syswow64\SHLWAPI.dll
0x72430000 - 0x724b4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16661_none_ebfb56996c72aefc\COMCTL32.dll
0x765a0000 - 0x7661b000 	C:\Windows\syswow64\COMDLG32.dll
0x73230000 - 0x73241000 	C:\Windows\system32\NETAPI32.dll
0x73220000 - 0x73229000 	C:\Windows\system32\netutils.dll
0x00c80000 - 0x00c99000 	C:\Windows\system32\srvcli.dll
0x73210000 - 0x7321f000 	C:\Windows\system32\wkscli.dll
0x74920000 - 0x74a7c000 	C:\Windows\syswow64\ole32.dll
0x74c40000 - 0x74ccf000 	C:\Windows\syswow64\OLEAUT32.dll
0x00d60000 - 0x00de9000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\mcr.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\iqm.dll
0x02200000 - 0x026ca000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\m_interpreter.dll
0x00e20000 - 0x00e2d000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmex.dll
0x00e90000 - 0x00f01000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\m_dispatcher.dll
0x00f10000 - 0x00fac000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\boost_regex-vc90-mt-1_40.dll
0x00fb0000 - 0x01008000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwmathrng.dll
0x026f0000 - 0x02704000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\m_ir.dll
0x02730000 - 0x02c58000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\m_parser.dll
0x02c70000 - 0x02c82000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\ir_xfmr.dll
0x02ca0000 - 0x02e17000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\mcos.dll
0x02e30000 - 0x02e3a000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\mtok.dll
0x02e50000 - 0x02e70000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\m_pcodegen.dll
0x7e000000 - 0x7e045000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwspmatrix.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwbridge.dll
0x02ea0000 - 0x02f28000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\udd.dll
0x02f40000 - 0x03041000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwgui.dll
0x03060000 - 0x03072000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\graphics_util.dll
0x03090000 - 0x0360c000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\hg.dll
0x03620000 - 0x03658000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmat.dll
0x03670000 - 0x03837000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libhdf5.dll
0x03850000 - 0x038aa000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\jmi.dll
0x038c0000 - 0x038cb000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\nativejava_services.dll
0x038e0000 - 0x0390d000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwhardcopy.dll
0x03920000 - 0x0395e000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libuij.dll
0x03970000 - 0x03aad000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\hgdatatypes.dll
0x03ac0000 - 0x03b3a000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\hgutils.dll
0x03b50000 - 0x03b85000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwlapack.dll
0x03ba0000 - 0x03bae000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwbinder.dll
0x03bc0000 - 0x03bc9000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\libmwompwrapper.dll
0x03be0000 - 0x03e73000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\uiw.dll
0x03e90000 - 0x03e99000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\uinone.dll
0x03eb0000 - 0x0424d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x71f50000 - 0x71f55000 	C:\Windows\system32\MSIMG32.dll
0x04250000 - 0x042a1000 	C:\Windows\system32\WINSPOOL.DRV
0x042b0000 - 0x0432a000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\udd_mi.dll
0x04340000 - 0x04353000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\mwoles05.DLL
0x04370000 - 0x043bb000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\comcli.dll
0x043d0000 - 0x043fb000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x04400000 - 0x04409000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\mlautoregister.dll
0x04420000 - 0x0442a000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x74f60000 - 0x74fc0000 	C:\Windows\system32\IMM32.DLL
0x74ff0000 - 0x750bc000 	C:\Windows\syswow64\MSCTF.dll
0x72340000 - 0x723c0000 	C:\Windows\system32\UxTheme.dll
0x72320000 - 0x72333000 	C:\Windows\system32\dwmapi.dll
0x046c0000 - 0x046cd000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x747b0000 - 0x747bb000 	C:\Windows\system32\profapi.dll
0x725e0000 - 0x7277e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16661_none_420fe3fa2b8113bd\comctl32.dll
0x76620000 - 0x767bd000 	C:\Windows\syswow64\SETUPAPI.dll
0x74fc0000 - 0x74fe7000 	C:\Windows\syswow64\CFGMGR32.dll
0x76220000 - 0x76232000 	C:\Windows\syswow64\DEVOBJ.dll
0x767e0000 - 0x76863000 	C:\Windows\syswow64\CLBCatQ.DLL
0x07410000 - 0x07505000 	C:\Windows\system32\propsys.dll
0x73140000 - 0x73161000 	C:\Windows\system32\ntmarta.dll
0x76870000 - 0x768b5000 	C:\Windows\syswow64\WLDAP32.dll
0x062c0000 - 0x062dd000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\tbbmalloc.dll
0x06320000 - 0x0633c000 	C:\Windows\system32\iphlpapi.dll
0x06220000 - 0x06227000 	C:\Windows\system32\WINNSI.DLL
0x72e00000 - 0x72e44000 	C:\Windows\system32\DNSAPI.dll
0x723e0000 - 0x723f2000 	C:\Windows\system32\dhcpcsvc.DLL
0x723d0000 - 0x723dd000 	C:\Windows\system32\dhcpcsvc6.DLL
0x0cd10000 - 0x0cf9b000 	C:\Program Files (x86)\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\client\jvm.dll
0x722c0000 - 0x722f2000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32\MSVCR71.dll
0x74690000 - 0x746db000 	C:\Windows\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files (x86)\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files (x86)\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files (x86)\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files (x86)\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files (x86)\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\fontmanager.dll
0x0fa90000 - 0x0fbda000 	C:\Program Files (x86)\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\awt.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files (x86)\MATLAB\R2011a Student\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
